id,original_language
250093,en
15227,en
14560,en
14410,en
13788,en
13429,en
6733,de
14871,en
35077,en
14353,en
27447,en
14254,en
16137,fr
17803,en
101838,fi
214436,en
14549,en
80193,en
169869,en
56816,en
38205,fi
168261,fi
10529,en
75880,en
160783,en
58782,en
62753,en
417285,es
14582,en
46595,de
50318,en
253116,en
94533,en
44052,en
63938,fi
1977,en
46725,en
13510,en
15554,en
14836,en
48350,en
97915,en
15003,th
141971,fi
24194,en
14851,en
13455,en
4959,en
10362,en
10184,en
16170,is
14849,en
36764,fi
111459,en
37309,en
131729,en
52105,en
60539,en
28196,en
1560,el
85394,pl
15060,en
26900,tr
15189,en
133328,en
13492,en
70089,ja
4832,en
135938,en
7353,en
14711,en
52512,ja
98193,ja
49600,en
24171,fr
47980,en
5677,en
44618,sv
16804,ja
25405,en
73953,en
1961,en
15148,en
54838,en
15945,en
171840,en
68190,en
14204,en
20829,en
30508,de
15039,en
13639,nl
47561,en
18884,en
26036,en
434306,en
14977,en
157909,en
21851,en
15105,en
17314,en
24351,en
94405,en
110761,en
38087,en
16177,nl
29363,zh
79331,en
36499,en
15268,en
17317,en
434,de
15670,en
206034,en
19255,en
43034,en
29117,en
14979,en
18208,en
41054,it
37468,en
8832,it
50013,ru
8279,fr
14063,en
13207,en
15067,ko
14853,en
15159,en
18529,en
7916,en
38789,sv
90324,en
67384,fr
36281,ja
42818,fr
29717,en
43873,fr
17158,en
24221,vi
17077,sv
47497,pl
10049,en
9914,en
40227,en
20421,en
125858,ja
111014,en
14301,en
8382,en
13849,en
27061,fr
43146,fr
85330,en
53574,en
74286,en
30906,en
26939,en
26127,en
13613,en
16538,en
19998,en
5334,en
26387,en
7517,en
34474,en
13094,en
18781,en
27757,en
16558,en
13811,en
17003,en
80314,ja
161006,en
16353,th
15472,sv
52528,en
13090,en
15854,en
53651,en
58076,en
143240,pl
73856,pl
14180,en
36836,en
17166,en
47739,en
16325,en
113321,pl
17097,en
46799,pl
19950,hi
15512,en
14735,en
24220,ro
21946,fr
20529,en
30155,en
39914,en
42914,en
36392,pl
62437,de
6968,de
13161,en
16197,en
53828,en
34015,en
13808,en
14637,en
15912,en
18096,en
18094,en
33811,en
53863,en
16991,en
99283,en
94854,en
43396,en
16614,en
31273,pl
18558,en
16071,en
20048,en
8747,en
16258,en
15451,de
330711,en
82962,en
22705,it
16005,en
55748,fi
39331,en
284117,en
55500,fi
14164,en
3632,en
9841,en
91099,es
97421,en
43250,en
142973,en
55773,en
1940,en
33726,en
61070,fi
93562,en
13557,en
10041,en
31132,pl
13804,en
34796,en
35849,en
35022,ja
45965,ja
19976,fr
1387,en
21376,en
16867,en
19833,en
16919,en
15580,en
15801,en
8902,pt
19618,en
83099,fr
27644,en
18947,en
128857,en
46096,en
67857,en
16996,en
168538,en
8833,it
16869,en
16995,en
99224,en
94139,en
10000,es
44967,ru
91603,en
84908,en
45882,fa
21641,en
13119,ab
15092,en
51472,en
24365,it
38872,en
95977,en
17431,en
67849,en
112582,en
205410,en
13123,hi
33974,en
18320,en
49571,ja
53204,en
17436,en
30843,ko
2080,en
17680,en
36175,ja
53624,en
120528,en
17073,en
21191,es
270952,en
13475,en
24273,en
38464,en
22152,en
16279,en
72891,ru
6461,de
23391,en
11160,it
168643,en
19350,en
15384,zh
156908,fi
48116,ro
15342,fr
25004,fi
17124,en
210487,pl
64115,en
17532,en
10946,en
23590,en
30416,en
65503,en
38869,pl
17027,en
15577,en
13448,en
288035,en
92312,it
80592,en
90120,en
17635,en
42738,en
14141,en
30312,en
47906,en
111752,en
122160,en
17740,en
42943,en
13532,en
18495,en
180162,en
25218,en
24053,en
53947,en
15705,en
14448,fr
21583,en
534,en
18360,en
38008,en
2049,en
19375,en
23997,en
18238,en
21755,en
43378,en
121707,en
30239,it
101362,pl
8211,pl
8429,it
44012,fr
10541,fr
19955,fr
90799,en
39194,en
36460,en
27502,en
15555,en
40022,it
86764,fr
42062,en
14126,en
17332,en
18405,en
155426,pl
21832,ja
16871,en
14160,en
21967,ja
14003,ja
16899,en
21724,en
8282,fr
31404,en
42513,fr
83868,en
4934,en
15588,fr
61109,en
129089,en
14857,en
17927,en
77822,en
14330,en
26508,en
28677,en
19203,en
15712,fr
13975,en
18785,en
16164,en
17609,da
33104,hi
37924,en
43321,en
18869,en
17829,en
16345,hi
81512,en
115306,fi
200796,pl
27134,en
37024,ja
53622,en
761,fr
11914,fr
64968,fr
34300,en
58018,pl
70806,en
45560,de
26506,en
13856,en
14536,en
13710,en
15084,hi
14451,no
18162,en
34482,en
16324,no
50600,en
18468,en
19724,en
18487,en
27799,ja
8883,da
49767,en
29314,en
40465,en
10272,en
23924,en
18061,en
21179,en
42341,ja
18760,cn
11693,ja
40509,en
15073,en
31544,en
84119,en
33409,en
18240,en
51260,en
28110,en
89484,en
48288,en
17610,en
8933,no
156917,fi
37911,en
38773,en
8269,sr
45779,en
27085,en
8940,en
133,en
20152,is
14938,en
19508,en
66770,en
12162,en
4498,es
176810,en
170477,en
75015,pl
18507,en
16240,en
50030,fr
81223,pl
24772,en
67515,en
29082,fr
8284,en
4250,de
32451,en
62128,en
8373,en
62320,fr
24734,en
75317,tr
8939,ru
35404,en
53906,en
19079,en
19265,en
12556,en
43638,en
4990,en
43192,en
11322,en
8355,en
10821,en
176241,en
47075,en
41385,en
25728,en
20301,en
24232,en
242737,pl
50201,en
52109,en
251657,en
24927,en
183871,en
156063,en
10024,en
10788,hi
15423,en
33321,en
69426,ta
16226,en
42659,en
16440,en
37021,ja
62186,en
22612,en
19913,en
47104,fa
17359,en
47920,en
82474,en
45184,en
18480,en
64831,it
266814,en
4931,en
301233,en
18901,no
14728,en
16911,ru
70648,sl
8884,en
38940,en
19105,cs
14758,en
767,en
59847,fr
60623,fr
14687,en
351862,en
10353,fr
49360,en
245367,en
9592,en
68572,en
84278,en
43195,it
23964,en
14531,en
76465,en
51302,en
76452,en
14197,en
20174,en
48773,cn
60008,en
8054,en
19929,en
123777,en
18696,it
3478,en
30713,es
30121,en
64901,fr
23720,en
14843,en
8937,ja
9974,en
22302,fr
20382,en
53868,en
69342,en
83078,en
37516,en
19727,en
56150,en
22215,en
18635,en
4983,en
53830,en
38971,en
49691,en
39415,fr
20407,en
22408,en
23286,en
97995,en
67967,en
21208,en
131351,en
16056,en
53781,en
20943,en
67463,de
82311,en
204996,en
47870,en
104083,en
21407,en
12403,en
62547,fr
15422,en
14833,en
41183,en
44578,en
20856,en
17654,en
24803,en
38879,fr
17335,en
13836,en
20071,es
13730,fr
15438,fr
18126,en
14869,en
14415,fr
30250,en
121895,fr
17134,en
50719,en
105703,zh
176650,zh
17199,fr
20153,en
20777,en
54982,en
92989,zh
45999,zh
18908,da
31067,en
39286,en
13752,en
22600,en
99657,de
40797,en
40743,en
17285,no
12407,en
97252,en
18440,en
22602,en
40799,en
40071,nl
19422,en
31670,en
38107,en
15137,ja
37047,ja
66949,fr
77285,ja
64728,ja
11115,en
22795,en
21878,en
18585,en
19905,en
22051,en
25902,hu
16634,en
58421,en
56264,en
31913,en
14940,en
24420,en
13797,en
12605,de
128856,de
145066,en
31216,en
19556,en
23367,en
49982,zh
45852,en
24999,en
16710,en
19840,en
25047,fr
33199,ko
22025,ja
99599,zh
25183,en
19170,en
14745,en
19585,en
41682,fr
17336,en
11928,en
98289,en
99600,zh
18281,en
8895,en
18533,en
30319,en
18820,en
85097,en
164741,en
12839,en
15775,en
44655,es
43384,en
46351,en
38662,en
18032,en
677,de
685,de
92011,en
154430,fi
49835,en
18759,en
106028,en
87683,en
42638,en
18568,it
33314,en
21657,en
8899,fr
20778,fr
22492,en
17153,en
21236,en
35059,en
43878,fr
29967,en
68692,en
15641,en
21955,en
43303,en
25704,en
21371,en
23115,en
41427,it
184781,en
36108,en
23049,en
26914,en
121655,en
15457,en
758,en
43734,en
41496,en
12410,en
45458,fr
64544,fr
26320,en
41127,en
35203,en
34869,ru
24150,en
65990,es
60216,en
21336,en
35044,en
2861,fr
23451,en
25376,es
59314,en
12244,en
58450,it
5060,en
15809,en
29914,en
52710,en
140887,en
40979,en
22494,en
37903,de
227370,fi
17899,es
18120,es
106006,en
17445,en
63581,en
23736,en
19898,en
20171,es
21700,es
57412,en
72083,es
17046,en
6309,en
10313,en
20715,en
17632,en
31936,es
40954,en
8071,fr
43255,ja
42225,it
689,el
22774,en
53430,en
32317,fr
47576,es
2979,en
17618,en
19994,en
11323,en
42762,en
3511,en
37317,en
25900,en
29134,en
12569,en
19912,en
18501,en
22794,en
279606,en
26367,en
43757,en
23253,en
114618,en
18570,en
36703,en
46768,it
18724,en
22536,ko
16873,en
22326,fi
25643,en
29963,en
30685,en
25549,en
63615,es
26009,en
26500,en
35113,en
40225,fr
17455,en
12699,en
25532,es
23827,en
14579,en
185591,en
28299,en
16194,en
62396,en
18974,en
64450,tl
44208,en
19136,en
25112,en
28051,it
20178,en
67612,pt
25050,ja
43360,en
41053,hi
54563,fr
76636,wo
22074,en
91262,fr
38670,it
22717,en
23128,en
12573,en
28053,en
24869,en
90056,ru
126597,cs
24561,ja
36800,en
14476,en
104275,cs
21398,en
23127,en
39506,ja
23202,en
24001,en
22798,en
23082,en
62635,en
61524,en
19959,en
18065,en
19908,en
28665,en
23044,en
54191,en
18176,en
23532,en
46068,en
33474,en
26688,en
22787,en
4786,es
24684,en
77246,pt
63795,en
63978,fr
11156,fr
74469,en
44054,en
26763,en
99189,en
18710,en
33476,en
19899,en
23706,en
142084,es
39488,es
106254,ru
11807,hi
17622,en
60773,fr
885,en
126136,en
23966,en
188858,es
48214,de
44685,ja
92990,zh
43902,en
43850,en
33857,en
33380,en
70569,en
21910,en
4734,fr
42678,en
44334,en
16523,en
46931,en
1686,en
67062,pt
59239,bn
85927,en
63107,ru
29124,en
44630,en
53423,en
37340,en
38702,en
43990,en
18214,en
3513,en
19837,en
25132,en
12572,en
22803,en
32563,en
52941,en
180576,en
33806,en
50936,cn
8915,en
19904,en
120518,en
24238,en
19918,en
24056,en
23512,en
31189,en
54154,it
85763,en
37637,en
94663,hu
69912,en
51619,en
21058,zh
30506,en
97029,en
71041,de
98914,ru
89681,es
42788,it
8926,en
16398,en
24392,en
2973,ru
32928,ru
22947,en
141640,it
168607,en
13558,en
105419,en
47430,pl
34631,en
234937,en
19035,cs
56619,cs
26191,fr
23173,en
53985,en
49167,fr
39306,en
71171,en
84089,it
31021,pl
173171,pl
44338,de
36577,ja
22447,en
43893,en
65403,en
22804,en
13576,en
28422,ja
108021,en
94653,en
1697,de
36949,en
38680,en
24418,en
22821,en
22800,en
24804,en
29150,en
14968,ko
38065,en
16577,en
61647,en
37767,it
22820,en
10315,en
30431,en
197552,en
38984,fr
36278,en
54648,en
32834,en
14834,en
53263,en
51317,es
70555,de
63401,fr
84273,ru
82040,en
85715,uk
836,pt
17979,en
43370,en
113520,en
94638,ru
84656,en
105077,en
95600,de
84772,en
106537,en
53767,hi
18930,en
4475,en
24565,de
108200,en
77121,en
52048,en
75804,en
24480,en
37060,de
176273,en
19851,en
24293,ja
14161,en
22825,en
8088,es
70805,fr
21581,fr
22824,en
25793,en
23189,en
11699,en
18239,en
17774,en
28089,en
14859,en
7860,he
22832,en
32511,ro
14172,en
19167,en
121088,es
73501,en
2261,en
9924,en
30231,en
33273,es
33035,en
55628,en
112687,en
20411,en
71329,bm
32543,fr
54966,ur
91426,ja
6058,en
31002,en
34003,en
25472,en
7445,en
23269,fi
411456,fi
47466,en
109175,en
153118,fr
18595,en
53516,en
27258,en
20764,en
25467,en
161094,en
267523,en
22881,en
93743,ru
97035,en
88276,en
94466,ja
99875,fr
126863,en
58435,de
1284,es
19116,en
25716,ja
36106,en
90041,en
104776,ja
8353,pt
15400,en
22640,en
22949,en
36272,en
16866,en
12404,en
23951,en
30238,en
29406,en
34653,en
14452,en
18472,en
51284,ru
7980,en
22954,en
2143,en
10198,en
26171,en
32634,en
4597,en
37190,en
31909,en
62131,en
20606,en
139212,en
57654,rw
18175,en
88067,en
30526,en
347,de
35867,bn
64414,fr
83491,ru
56800,fr
38759,sv
28392,en
92432,it
45987,ja
55261,en
27719,en
42836,de
101382,ja
47122,en
89785,de
129417,ru
53161,en
47046,th
82404,pt
128846,de
63764,fr
148597,zh
46886,en
129303,en
24438,en
174598,en
60639,zh
125512,en
14704,es
100122,es
48496,en
33052,en
140281,en
26032,en
29697,en
16576,hi
272772,en
19197,en
23947,en
25968,en
61872,en
32615,en
19995,en
10197,en
9650,en
64481,fr
10268,fr
22897,en
10528,en
25196,en
13988,en
36811,en
40054,fr
23398,en
28520,en
15772,hi
132397,ru
38908,en
42206,de
26533,en
25137,en
22043,en
18898,en
26123,en
40494,en
27172,en
17591,en
49687,it
51831,fr
121379,en
41886,en
24050,en
94803,de
156015,fr
94727,en
132392,en
114790,de
36293,en
26129,en
110733,ru
96107,en
89647,en
27390,en
122163,en
352237,en
25769,en
14159,hi
25680,en
36117,de
43876,fr
63215,fr
124994,ja
54051,en
80960,de
97032,fr
148536,ru
64736,en
23963,en
35148,en
26465,en
51422,en
60489,en
16204,en
23404,en
20236,en
148077,en
42564,en
65572,en
25190,en
22327,en
19901,en
28644,es
24458,en
13723,en
15791,en
28178,en
291554,en
149851,en
14773,en
147683,ro
25195,en
20504,en
33613,sv
57251,it
85126,en
123772,en
4286,it
21575,fr
104320,it
4932,en
39023,id
187401,cn
25927,en
14173,da
28227,en
31875,en
44085,ar
58589,en
26820,en
119905,ca
24271,en
52273,tr
95140,en
179066,en
37222,en
55197,ja
87065,en
20551,en
28280,en
26125,en
26765,en
5707,en
323111,en
26961,en
126925,en
1450,ja
101006,es
52429,en
81895,en
148435,fi
46335,fr
18476,en
15774,hi
20107,en
12161,de
164421,en
101342,pt
41970,en
89800,ja
21521,cn
44027,en
143098,fi
31175,de
22274,it
4579,en
32097,fr
83430,de
13634,en
144089,ro
40229,en
10800,fr
277622,en
25676,cn
25205,fr
17602,en
14981,en
45699,fr
17606,en
25594,en
25602,en
40660,en
101376,en
49956,en
43844,fr
15930,da
65642,fr
86303,bn
52229,en
2395,fr
13855,ko
21153,en
83994,fr
5761,en
57978,en
23999,en
42720,ja
17911,en
32559,pl
253476,sl
69061,en
13382,en
13358,en
33511,en
27182,en
29110,en
23410,en
266740,en
22164,en
15255,en
71885,en
20453,hi
108573,en
16095,no
4253,hi
43346,en
40083,en
61864,fr
59390,en
22894,en
15807,en
85507,en
72241,en
22404,en
27567,es
147692,ro
41787,en
106482,en
26752,ro
48609,en
251281,en
160266,th
21033,en
23988,en
186129,en
51120,en
21453,ja
5153,it
17836,en
51429,ja
32130,en
126083,en
13522,sv
47370,ja
31156,en
84104,en
46336,en
27569,en
62775,fi
120109,en
8349,de
75877,es
43891,en
33295,en
29501,en
16453,en
13477,en
12201,en
47554,en
33395,en
2974,de
14016,zh
94706,es
26466,en
49807,en
99749,en
79509,en
46623,en
52863,en
92283,en
42137,ja
8952,en
40724,en
33159,en
26137,zh
71825,en
103201,en
98246,en
33630,en
51675,en
33602,en
12169,fr
252407,en
43333,en
42212,en
33728,en
27989,en
25983,en
42683,en
271677,hi
46423,hi
24469,en
11518,hi
7344,de
4887,en
51022,sr
31578,en
18670,cn
25293,en
59013,de
32856,en
7978,en
60086,en
11324,en
90052,en
81382,en
8898,es
183946,en
17334,en
26715,en
19311,en
38448,en
45988,en
20047,en
55522,fi
81399,fr
13949,en
24253,sv
15324,en
32657,en
23742,en
36457,fr
27561,en
11439,en
42586,en
26963,en
32868,en
30298,en
23172,en
30128,en
29381,en
42295,en
41894,en
67736,fr
25950,fr
32124,en
26428,en
56931,en
12273,hi
22805,en
79519,en
20083,zh
29388,en
15357,fr
20406,en
22166,en
408956,ru
18489,en
120280,fi
19962,en
29427,en
22971,en
45576,zh
23023,en
29785,en
63195,fr
20871,ru
14235,en
71370,en
25967,en
5595,en
32092,fr
10664,es
28739,en
17473,en
200664,en
224642,fi
117499,fi
174748,no
26022,hi
12155,en
40623,fr
22972,en
119819,en
29182,en
17277,en
24424,he
26389,en
61880,en
31515,en
20618,en
28925,en
23488,en
26771,en
43012,en
27583,en
6883,en
26390,en
34016,en
25941,en
34195,en
20471,en
18514,ko
23169,en
18704,ko
12718,en
15360,en
19969,en
85521,en
36233,en
16763,en
16350,en
15846,en
14765,fr
44363,en
94182,en
34592,en
26430,en
59719,ja
30903,it
26623,en
55412,fi
48145,sv
29426,en
217632,fi
195204,fi
34335,en
16239,en
80196,en
31299,en
34563,en
27573,en
32678,en
12834,en
31723,en
24225,en
49508,en
26558,en
15483,it
31678,en
45921,en
33788,en
5753,en
43495,en
32688,it
24973,en
42342,en
168171,en
80595,en
66953,fr
16436,de
31867,en
43138,en
4933,en
264241,fi
28355,en
64104,en
194931,en
20027,hi
36970,en
19616,hi
34423,en
69872,it
20216,en
23048,en
28211,en
30779,en
89199,en
19152,bg
38687,en
30018,ko
10191,en
22582,en
37181,fa
45035,ko
15544,en
24874,en
51330,en
28510,en
11763,hi
33421,en
48336,fr
21467,de
24499,en
20825,en
16190,sl
109572,ja
52637,fr
25053,ja
104607,es
10469,de
11122,de
27936,fr
18823,en
196328,en
213845,fr
15382,fr
31196,en
18352,cs
34769,en
39830,en
161179,hi
35939,en
23483,en
16686,no
15973,no
4252,en
16759,en
43008,en
184741,en
57124,en
93519,hi
35056,en
47090,en
13417,en
39931,de
24429,en
36419,en
22419,en
43327,en
76568,en
40855,en
22488,en
49131,en
35207,en
42669,en
18273,en
37223,ja
53522,en
39459,en
35689,en
166375,en
34784,en
52903,fi
8980,es
11801,en
25572,en
34583,en
11761,en
22943,en
27586,en
15323,en
1568,fr
48688,it
33226,en
96010,ro
27179,en
11303,fr
18426,ko
19939,zh
36916,ja
145902,en
79924,en
116983,en
17988,ja
26178,en
19587,en
68987,it
36124,en
20781,en
22649,en
31561,en
1912,de
35002,en
47813,en
14766,en
36731,en
141714,en
19401,en
31869,en
26186,en
55236,en
34803,en
37861,fr
47808,en
33217,en
29989,en
90634,hi
26380,en
43326,en
44747,en
102419,en
228444,en
36443,en
4461,en
41110,it
31687,en
20497,en
12411,en
86097,en
25832,en
25338,en
20478,en
17960,fr
33427,en
23568,en
38810,el
12408,en
21345,zh
40168,en
44132,fr
37857,en
33784,en
45663,en
129689,ja
178736,ja
35656,en
30427,ja
12166,ja
33501,en
36325,en
43381,en
34813,en
33215,en
21036,ja
35690,en
18406,en
39053,en
37169,en
24805,en
43517,en
176651,zh
121036,zh
42476,en
111310,en
39452,en
94917,en
107643,en
64651,en
40594,en
23104,en
37605,en
91727,en
41597,en
62727,en
25385,en
64576,ja
32985,en
44399,en
10138,en
32084,he
42191,en
190906,en
45615,en
38579,en
37931,en
27004,en
10870,fr
54117,ko
4180,fr
55135,sr
15877,ja
72272,fr
1549,fr
10171,de
38996,en
25699,sv
18899,cn
45380,zh
48587,en
198600,en
36760,en
39767,ja
17005,en
26694,en
126421,it
121351,en
37178,en
125271,ja
5178,en
34069,de
23437,en
37495,en
145217,ja
42217,en
19173,es
42910,en
43090,en
35169,en
41116,en
25659,en
37828,da
38726,en
36950,en
37565,en
38542,en
12219,en
76822,fr
20662,en
31345,fr
21245,fi
60677,fi
52620,en
34626,id
47737,en
28575,en
52249,da
51442,en
89462,ja
66022,en
38697,en
37511,en
21794,en
36432,en
35572,mr
106813,en
20311,en
81589,en
8929,en
7346,cn
28894,en
44513,ru
23050,en
96287,en
23538,ko
27181,pt
5590,fr
53503,fi
40998,ta
5850,tr
18516,en
31261,en
39056,ja
24757,en
26587,en
36801,en
92501,en
46705,en
37821,en
261538,ja
253232,en
173865,fi
225503,en
29069,en
26962,en
37255,en
122188,ja
51792,en
99236,en
174784,en
14257,fr
5424,it
39453,en
26388,en
44878,en
116746,en
64811,en
39024,id
38307,sv
134901,en
30527,en
9543,en
43317,en
40247,en
14518,no
26427,en
37034,zh
35197,en
36686,en
115064,en
25846,it
73931,en
30913,pt
198306,en
198307,en
62492,en
112882,ja
37786,en
66775,en
44398,en
25551,en
22241,en
71756,hi
58086,it
29151,en
32823,en
29923,no
38199,en
80844,en
42614,en
139383,en
43879,en
36736,en
132328,en
35217,de
34806,en
37707,en
39376,ro
1785,fr
10241,fr
32720,fr
51413,fa
38318,ru
42744,en
29272,en
13058,en
37056,en
34480,en
38570,en
35166,ro
38846,fr
73576,ru
32830,en
52726,fr
27735,en
54254,fa
29917,en
68429,ja
47238,lt
132928,en
19713,en
50182,fr
254738,ru
42139,es
3589,en
25869,hi
30695,hi
94225,en
108224,en
88192,en
28434,en
28871,en
35129,en
31041,en
12832,de
39246,en
33116,en
79372,en
42767,en
20533,en
34544,en
48003,en
19276,hi
44006,en
10193,en
41397,en
43882,en
99627,en
39641,pt
35164,fr
45974,en
198308,en
25868,hi
39013,en
162880,en
63883,en
8652,ko
18897,fr
38027,en
52072,tr
1787,fr
32068,en
48636,de
21531,ko
108017,sv
45009,en
44999,en
41142,en
10192,en
24663,en
24797,en
61120,en
62414,en
149511,pl
33809,de
38780,en
56809,en
37711,ja
110901,ja
211256,ja
46341,it
37414,en
44680,fr
108705,it
70804,xx
51138,en
26916,en
16890,en
39545,en
53796,en
42615,en
120529,en
34599,en
47282,en
16878,en
13989,en
44534,en
43780,en
31677,en
40819,en
68701,en
43699,en
45371,en
109970,en
24021,en
36691,en
39334,en
41499,fr
40215,en
69847,en
33913,en
34647,en
18530,en
27865,fr
52365,en
51054,en
32866,en
42891,en
10196,en
21042,bs
37301,en
91487,fr
29106,en
51865,en
37652,fr
4676,fr
28478,es
51617,en
3037,de
208478,en
61302,en
113012,bn
108788,en
140172,en
59231,en
59088,sr
15102,en
24963,en
36962,en
26932,en
40636,en
2363,fr
423917,fi
34991,en
34703,en
1896,en
39129,en
69544,sv
43449,en
76180,en
16023,en
25903,en
153913,en
25630,en
28036,en
51395,en
1789,en
74076,en
235199,en
34851,en
8471,en
45622,en
43514,en
87267,en
37659,en
166677,en
23097,en
44711,en
20352,en
150778,en
58781,en
142052,en
32921,en
24048,en
43853,en
43849,en
27205,en
38365,en
64861,en
27022,en
27843,ja
80198,en
16304,en
37834,en
32395,en
26682,en
41252,hi
25914,en
4556,en
18680,en
72356,fr
41522,en
38575,en
39037,en
15714,en
22556,en
49500,en
54857,en
110903,ja
110899,ja
39781,en
26350,en
100661,en
85674,en
73861,sr
61222,fr
40850,en
40662,en
59484,fr
54198,en
91470,en
47508,en
27576,en
86431,hu
30565,en
42918,en
1920,en
53209,en
24487,en
39768,ru
162862,en
134427,en
53232,en
37816,en
20996,en
18968,en
31011,en
96525,en
1863,it
26652,en
65212,en
35262,en
37098,en
26796,en
41163,en
85023,en
38778,en
40428,en
104343,ja
104744,ja
35019,en
17631,it
5899,nl
18166,en
124096,en
86266,ko
59881,en
17914,en
37766,no
48197,en
36274,ja
26584,no
38022,hi
32497,en
90908,fr
45043,ko
31262,hu
21564,en
43605,en
20007,en
25335,fi
41483,sr
31203,fr
54233,zh
27297,ja
39303,en
21900,en
37472,cn
29168,en
108712,pt
343283,sv
63075,en
38843,en
39008,fi
49609,en
37950,en
24122,en
27581,en
24508,en
41135,en
37570,tr
52713,fr
5465,de
61430,en
45322,en
20591,en
13221,no
18848,en
42008,it
77334,it
94618,en
102488,en
86667,en
76000,en
83360,en
98328,en
33195,en
46011,en
53190,en
28426,en
39414,en
42039,en
19528,cn
37700,is
27578,en
22538,en
97735,en
45803,en
112383,en
44629,en
44770,en
46391,en
149114,en
30860,nl
67367,fr
96108,en
30966,en
47477,en
40818,en
37951,hi
43821,en
55971,ru
10271,en
17821,en
23759,en
26280,fr
39800,en
8900,es
3476,fr
9503,en
52270,en
44737,fr
8070,fr
46334,fr
80364,en
21001,en
171492,hi
79829,en
39142,fr
21781,ko
19874,en
44806,en
132883,en
43549,en
14138,en
38150,en
47912,en
128298,en
42565,xx
43593,en
263579,fi
1914,de
35552,fr
44718,en
67381,fr
26035,en
25474,cn
16346,en
33774,es
102286,en
53446,en
108232,en
44533,en
15952,da
39563,en
55520,fi
41479,en
65787,en
51759,en
41248,fr
29538,en
115109,en
42850,en
31900,fr
37842,fr
29159,en
191550,en
122671,sv
42991,en
44140,en
42194,en
31443,en
33494,sv
91873,sv
207937,en
